2015-09-01 15:07:23 Notice: Notice (8): Undefined variable: query in [C:\xampp\htdocs\PROJETOS\Shopping\vendor\cakephp\cakephp\src\ORM\Table.php, line 921]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
Cake\ORM\Table::find() - CORE\src\ORM\Table.php, line 921
App\Test\TestCase\Model\Table\UsersTableTest::testFindUser() - ROOT\tests\TestCase\Model\Table\UsersTableTest.php, line 89
ReflectionMethod::invokeArgs() - [internal], line ??
PHPUnit_Framework_TestCase::runTest() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 881
PHPUnit_Framework_TestCase::runBare() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 746
PHPUnit_Framework_TestResult::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestResult.php, line 601
PHPUnit_Framework_TestCase::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 702
PHPUnit_Framework_TestSuite::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestSuite.php, line 735
PHPUnit_TextUI_TestRunner::doRun() - ROOT\vendor\phpunit\phpunit\src\TextUI\TestRunner.php, line 432
PHPUnit_TextUI_Command::run() - ROOT\vendor\phpunit\phpunit\src\TextUI\Command.php, line 148
PHPUnit_TextUI_Command::main() - ROOT\vendor\phpunit\phpunit\src\TextUI\Command.php, line 100
[main] - ROOT\vendor\phpunit\phpunit\phpunit, line 47



2015-09-01 15:08:27 Notice: Notice (8): Undefined variable: query in [C:\xampp\htdocs\PROJETOS\Shopping\vendor\cakephp\cakephp\src\ORM\Table.php, line 921]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
Cake\ORM\Table::find() - CORE\src\ORM\Table.php, line 921
App\Test\TestCase\Model\Table\UsersTableTest::testFindUser() - ROOT\tests\TestCase\Model\Table\UsersTableTest.php, line 89
ReflectionMethod::invokeArgs() - [internal], line ??
PHPUnit_Framework_TestCase::runTest() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 881
PHPUnit_Framework_TestCase::runBare() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 746
PHPUnit_Framework_TestResult::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestResult.php, line 601
PHPUnit_Framework_TestCase::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 702
PHPUnit_Framework_TestSuite::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestSuite.php, line 735
PHPUnit_TextUI_TestRunner::doRun() - ROOT\vendor\phpunit\phpunit\src\TextUI\TestRunner.php, line 432
PHPUnit_TextUI_Command::run() - ROOT\vendor\phpunit\phpunit\src\TextUI\Command.php, line 148
PHPUnit_TextUI_Command::main() - ROOT\vendor\phpunit\phpunit\src\TextUI\Command.php, line 100
[main] - ROOT\vendor\phpunit\phpunit\phpunit, line 47



2015-09-01 16:53:54 Notice: Notice (8): Undefined index: fields in [C:\xampp\htdocs\PROJETOS\Shopping\src\Model\Table\UsersTable.php, line 87]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Model\Table\UsersTable::findUser() - APP/Model\Table\UsersTable.php, line 87
Cake\ORM\Table::callFinder() - CORE\src\ORM\Table.php, line 1744
Cake\ORM\Table::find() - CORE\src\ORM\Table.php, line 923
App\Test\TestCase\Model\Table\UsersTableTest::testFindUser() - ROOT\tests\TestCase\Model\Table\UsersTableTest.php, line 89
ReflectionMethod::invokeArgs() - [internal], line ??
PHPUnit_Framework_TestCase::runTest() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 881
PHPUnit_Framework_TestCase::runBare() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 746
PHPUnit_Framework_TestResult::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestResult.php, line 601
PHPUnit_Framework_TestCase::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 702
PHPUnit_Framework_TestSuite::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestSuite.php, line 735
PHPUnit_TextUI_TestRunner::doRun() - ROOT\vendor\phpunit\phpunit\src\TextUI\TestRunner.php, line 432
PHPUnit_TextUI_Command::run() - ROOT\vendor\phpunit\phpunit\src\TextUI\Command.php, line 148
PHPUnit_TextUI_Command::main() - ROOT\vendor\phpunit\phpunit\src\TextUI\Command.php, line 100
[main] - ROOT\vendor\phpunit\phpunit\phpunit, line 47



2015-09-01 16:53:54 Notice: Notice (8): Undefined index: conditions in [C:\xampp\htdocs\PROJETOS\Shopping\src\Model\Table\UsersTable.php, line 88]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Model\Table\UsersTable::findUser() - APP/Model\Table\UsersTable.php, line 88
Cake\ORM\Table::callFinder() - CORE\src\ORM\Table.php, line 1744
Cake\ORM\Table::find() - CORE\src\ORM\Table.php, line 923
App\Test\TestCase\Model\Table\UsersTableTest::testFindUser() - ROOT\tests\TestCase\Model\Table\UsersTableTest.php, line 89
ReflectionMethod::invokeArgs() - [internal], line ??
PHPUnit_Framework_TestCase::runTest() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 881
PHPUnit_Framework_TestCase::runBare() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 746
PHPUnit_Framework_TestResult::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestResult.php, line 601
PHPUnit_Framework_TestCase::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 702
PHPUnit_Framework_TestSuite::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestSuite.php, line 735
PHPUnit_TextUI_TestRunner::doRun() - ROOT\vendor\phpunit\phpunit\src\TextUI\TestRunner.php, line 432
PHPUnit_TextUI_Command::run() - ROOT\vendor\phpunit\phpunit\src\TextUI\Command.php, line 148
PHPUnit_TextUI_Command::main() - ROOT\vendor\phpunit\phpunit\src\TextUI\Command.php, line 100
[main] - ROOT\vendor\phpunit\phpunit\phpunit, line 47



2015-09-01 17:10:37 Notice: Notice (8): Undefined index: conditions in [C:\xampp\htdocs\PROJETOS\Shopping\src\Model\Table\UsersTable.php, line 87]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Model\Table\UsersTable::findUser() - APP/Model\Table\UsersTable.php, line 87
Cake\ORM\Table::callFinder() - CORE\src\ORM\Table.php, line 1744
Cake\ORM\Table::find() - CORE\src\ORM\Table.php, line 923
App\Test\TestCase\Model\Table\UsersTableTest::testFindUser() - ROOT\tests\TestCase\Model\Table\UsersTableTest.php, line 87
ReflectionMethod::invokeArgs() - [internal], line ??
PHPUnit_Framework_TestCase::runTest() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 881
PHPUnit_Framework_TestCase::runBare() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 746
PHPUnit_Framework_TestResult::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestResult.php, line 601
PHPUnit_Framework_TestCase::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestCase.php, line 702
PHPUnit_Framework_TestSuite::run() - ROOT\vendor\phpunit\phpunit\src\Framework\TestSuite.php, line 735
PHPUnit_TextUI_TestRunner::doRun() - ROOT\vendor\phpunit\phpunit\src\TextUI\TestRunner.php, line 432
PHPUnit_TextUI_Command::run() - ROOT\vendor\phpunit\phpunit\src\TextUI\Command.php, line 148
PHPUnit_TextUI_Command::main() - ROOT\vendor\phpunit\phpunit\src\TextUI\Command.php, line 100
[main] - ROOT\vendor\phpunit\phpunit\phpunit, line 47



2015-09-02 16:57:41 Notice: Notice (8): Array to string conversion in [C:\xampp\htdocs\PROJETOS\Shopping\vendor\cakephp\cakephp\src\Database\QueryCompiler.php, line 157]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
Cake\Database\QueryCompiler::_buildSelectPart() - CORE\src\Database\QueryCompiler.php, line 157
Cake\Database\QueryCompiler::Cake\Database\{closure}() - CORE\src\Database\QueryCompiler.php, line 128
